Log file open, 12/30/22 10:26:23
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287359E00][000008128794A000 52] iPhoneSE3, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735A000][000008128794C800 52] iPhone14, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287359200][0000081287932800 52] iPhone14Plus, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287359400][0000081287950000 52] iPhone14Pro, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287354000][0000081287955000 52] iPhone14ProMax, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735A800][0000081287957800 52] iPadPro105, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287357800][000008128795A000 52] iPadPro129, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735AA00][000008128795C800 52] iPadPro97, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735AE00][0000081287942800 52] iPadPro2_129, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735B000][0000081287960000 52] iPad5, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735A200][0000081287965000 52] iPad6, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735A400][0000081287967800 52] iPad7, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287357C00][000008128796A000 52] iPad8, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735B800][000008128796C800 52] iPad9, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287358800][0000081287952800 52] iPad10, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735BA00][0000081287970000 52] iPadPro11, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735BE00][0000081287975000 52] iPadPro2_11, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735C000][0000081287977800 52] iPadPro3_11, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735B200][000008128797A000 52] iPadPro4_11, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735B400][000008128797C800 52] iPadPro3_129, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287359600][0000081287962800 52] iPadPro4_129, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[000008128735C800][0000081287980000 52] iPadPro5_129, 
[2022.12.30-09.26.32:973][  0]LogDeviceProfileManager: 	[0000081287359C00][0000081287985000 52] iPadPro6_129, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735CA00][0000081287987800 52] AppleTV, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735CE00][000008128798A000 52] AppleTV4K, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735D000][000008128798C800 52] AppleTV2_4K, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735C200][0000081287972800 52] TVOS, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735E400][0000081287992800 52] Mac, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735E600][0000081287990000 52] MacEditor, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735A600][0000081287997800 52] MacClient, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735D600][000008128799A000 52] MacServer, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735C400][0000081287982800 52] Linux, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735EE00][000008128799C800 52] LinuxEditor, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735D800][00000812879A0000 52] LinuxArm64Editor, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735BC00][00000812879A5000 52] LinuxArm64, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735DA00][00000812879A7800 52] LinuxClient, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735DC00][00000812879AA000 52] LinuxArm64Client, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735E200][00000812879AC800 52] LinuxServer, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735DE00][0000081287995000 52] LinuxArm64Server, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735CC00][00000812879B0000 52] Android, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735E000][00000812879B5000 52] Android_Preview_OpenGL, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735F000][00000812879B7800 52] Android_Preview_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735B600][00000812879BA000 52] Android_Low, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735D400][00000812879BC800 52] Android_Mid, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735D200][00000812879A2800 52] Android_High, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735F800][00000812879C0000 52] Android_Default, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735EC00][00000812879C5000 52] Android_Adreno4xx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735FA00][00000812879C7800 52] Android_Adreno5xx_Low, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[000008128735FE00][00000812879CA000 52] Android_Adreno5xx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[0000081286D8FE00][00000812879CC800 52] Android_Adreno6xx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[0000081280010C00][00000812879B2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F0000][00000812879D0000 52] Android_Adreno7xx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1200][00000812879D5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1000][00000812879D7800 52] Android_Mali_T6xx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1A00][00000812879DA000 52] Android_Mali_T7xx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F0800][00000812879DC800 52] Android_Mali_T8xx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1400][00000812879C2800 52] Android_Mali_G71, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F0A00][00000812879E0000 52] Android_Mali_G72, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F0E00][00000812879E5000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F2000][00000812879E7800 52] Android_Mali_G76, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F0200][00000812879EA000 52] Android_Mali_G76_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F0400][00000812879EC800 52] Android_Mali_G77, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1E00][00000812879D2800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F2800][0000081287A00000 52] Android_Mali_G78, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1C00][0000081287A05000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F2A00][0000081287A07800 52] Android_Mali_G710, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F2E00][0000081287A0A000 52] Android_Mali_G710_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F3000][0000081287A0C800 52] Android_Xclipse_920, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F2200][00000812879E2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F2400][0000081287A10000 52] Android_Vulkan_SM5, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1800][0000081287A15000 52] Android_PowerVR_G6xxx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F3800][0000081287A17800 52] Android_PowerVR_GT7xxx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F1600][0000081287A1A000 52] Android_PowerVR_GE8xxx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F2C00][0000081287A1C800 52] Android_PowerVR_GM9xxx, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F4000][0000081287A02800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F3600][0000081287A20000 52] Android_TegraK1, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F4A00][0000081287A25000 52] Android_Unknown_Vulkan, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F3200][0000081287A27800 52] Oculus_Quest, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F4400][0000081287A2A000 52] Oculus_Quest2, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: 	[00000812879F0C00][0000081287A2C800 52] HoloLens, 
[2022.12.30-09.26.32:974][  0]LogDeviceProfileManager: Active device profile: [0000081287356600][0000081283952800 52] WindowsEditor
[2022.12.30-09.26.32:974][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-09.26.32:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-09.26.32:974][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-09.26.32:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-09.26.32:974][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-09.26.32:978][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.30-09.26.32:978][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-09.26.32:978][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-09.26.32:978][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-09.26.32:978][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.30-09.26.32:982][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/ClawGame/ClawGame/ClawGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/ClawGame/ClawGame/ClawGame.uproject"  -Device=Win64@DESKTOP-93LBJMR'
[2022.12.30-09.26.32:982][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/ClawGame/ClawGame/ClawGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/ClawGame/ClawGame/ClawGame.uproject"  -Device=Win64@DESKTOP-93LBJMR" -nocompile -nocompileuat ]
[2022.12.30-09.26.33:065][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
