Log file open, 12/22/22 11:23:00
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.22-10.23.01:274][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.22-10.23.01:274][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2022.12.22-10.23.01:274][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.12.22-10.23.01:274][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.22-10.23.01:274][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.22-10.23.01:274][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.22-10.23.01:274][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Projects/ClawGame/ClawGame/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.22-10.23.01:274][  0]LogInit: Computer: DESKTOP-93LBJMR
[2022.12.22-10.23.01:274][  0]LogInit: User: admin
[2022.12.22-10.23.01:274][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.22-10.23.01:274][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.22-10.23.01:274][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.22-10.23.01:274][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.22-10.23.01:274][  0]LogMemory: Process Physical Memory: 265.75 MB used, 273.56 MB peak
[2022.12.22-10.23.01:274][  0]LogMemory: Process Virtual Memory: 226.83 MB used, 226.83 MB peak
[2022.12.22-10.23.01:274][  0]LogMemory: Physical Memory: 10166.12 MB used,  6097.20 MB free, 16263.32 MB total
[2022.12.22-10.23.01:274][  0]LogMemory: Virtual Memory: 14955.35 MB used,  11035.97 MB free, 25991.32 MB total
[2022.12.22-10.23.01:274][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.22-10.23.01:282][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.22-10.23.01:293][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.22-10.23.01:294][  0]LogInit: Using OS detected language (en-US).
[2022.12.22-10.23.01:294][  0]LogInit: Using OS detected locale (en-US).
[2022.12.22-10.23.01:296][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.22-10.23.01:592][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.22-10.23.01:620][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.22-10.23.01:620][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.22-10.23.01:620][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.22-10.23.01:620][  0]LogWindowsTextInputMethodSystem:   - Croatian (Croatia) - (Keyboard).
[2022.12.22-10.23.01:621][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.22-10.23.01:648][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.22-10.23.01:648][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.22-10.23.01:853][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2022.12.22-10.23.01:855][  0]LogWindows: Attached monitors:
[2022.12.22-10.23.01:855][  0]LogWindows:     resolution: 1600x900, work area: (0, 0) -> (1600, 860), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.22-10.23.01:855][  0]LogWindows: Found 1 attached monitors.
[2022.12.22-10.23.01:855][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.22-10.23.01:856][  0]LogRHI: RHI Adapter Info:
[2022.12.22-10.23.01:856][  0]LogRHI:             Name: Radeon 520 Series
[2022.12.22-10.23.01:856][  0]LogRHI:   Driver Version: Adrenalin 20.10.12 (internal:27.20.1012.12, unified:27.20.1012.12)
[2022.12.22-10.23.01:856][  0]LogRHI:      Driver Date: 4-22-2020
[2022.12.22-10.23.03:857][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

Radeon 520 Series
Installed: Adrenalin 20.10.12
Recommended: 22.2.2
[2022.12.22-10.23.03:857][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.12.22-10.23.03:857][  0]LogD3D11RHI:     GPU DeviceId: 0x6665 (for the marketing name, search the web for "GPU Device Id")
[2022.12.22-10.23.03:857][  0]LogRHI: Texture pool is 1213 MB (70% of 1733 MB)
[2022.12.22-10.23.03:874][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2022.12.22-10.23.03:874][  0]LogD3D11RHI:     Description : Radeon 520 Series
[2022.12.22-10.23.03:874][  0]LogD3D11RHI:     VendorId    : 1002
[2022.12.22-10.23.03:874][  0]LogD3D11RHI:     DeviceId    : 6665
[2022.12.22-10.23.03:874][  0]LogD3D11RHI:     SubSysId    : 84cb103c
[2022.12.22-10.23.03:874][  0]LogD3D11RHI:     Revision    : 00c3
[2022.12.22-10.23.03:874][  0]LogD3D11RHI:     DedicatedVideoMemory : 2138284032 bytes
[2022.12.22-10.23.03:875][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.22-10.23.03:875][  0]LogD3D11RHI:     SharedSystemMemory : 8526665728 bytes
[2022.12.22-10.23.03:875][  0]LogD3D11RHI:     AdapterLuid : 0 58915
[2022.12.22-10.23.03:928][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2022.12.22-10.23.03:928][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.12.22-10.23.03:928][  0]LogD3D11RHI: Async texture creation enabled
[2022.12.22-10.23.03:928][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.12.22-10.23.03:928][  0]LogD3D11RHI: Array index from any shader is supported
[2022.12.22-10.23.03:968][  0]LogD3D11RHI: GPU Timing Frequency: 27.000000 (Debug: 2 1)
[2022.12.22-10.23.03:989][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projects/ClawGame/ClawGame/ClawGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/ClawGame/ClawGame/ClawGame.uproject"  -platform=all'
[2022.12.22-10.23.03:989][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/ClawGame/ClawGame/ClawGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/ClawGame/ClawGame/ClawGame.uproject"  -platform=all" ]
[2022.12.22-10.23.04:030][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.22-10.23.04:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.22-10.23.04:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.22-10.23.04:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.22-10.23.04:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.22-10.23.04:031][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.22-10.23.04:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.22-10.23.04:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.22-10.23.04:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.22-10.23.04:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.22-10.23.04:033][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-10.23.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-10.23.04:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-10.23.04:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-10.23.04:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-10.23.04:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-10.23.04:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-10.23.04:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-10.23.04:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-10.23.04:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-10.23.04:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-10.23.04:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-10.23.04:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-10.23.04:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-10.23.04:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-10.23.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-10.23.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-10.23.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-10.23.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-10.23.04:122][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-10.23.04:123][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-10.23.04:126][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-10.23.04:126][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-10.23.04:126][  0]LogTargetPlatformManager:   PCM
[2022.12.22-10.23.04:131][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-10.23.04:131][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-10.23.04:140][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-10.23.04:140][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-10.23.04:140][  0]LogTargetPlatformManager:   OGG
[2022.12.22-10.23.04:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-10.23.04:144][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-10.23.04:207][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-10.23.04:216][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-10.23.04:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-10.23.04:217][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-10.23.04:217][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-10.23.04:226][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-10.23.04:226][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-10.23.04:226][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-10.23.04:226][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-10.23.04:226][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-10.23.04:226][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-10.23.04:226][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-10.23.04:226][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.22-10.23.04:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/ClawGame/ClawGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-10.23.04:232][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-10.23.04:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/ClawGame/ClawGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-10.23.04:232][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-10.23.04:276][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-10.23.04:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-10.23.04:276][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-10.23.04:289][  0]LogDerivedDataCache: Speed tests for C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.22-10.23.04:289][  0]LogDerivedDataCache: Display: Performance to C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=565.43MBs, RandomWriteSpeed=87.68MBs. Assigned SpeedClass 'Local'
[2022.12.22-10.23.04:291][  0]LogDerivedDataCache: Using Local data cache path C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-10.23.04:291][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-10.23.04:291][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-10.23.04:291][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-10.23.04:291][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-10.23.04:292][  0]LogShaderCompilers: Guid format shader working directory is 4 characters bigger than the processId version (../../../../../Projects/ClawGame/ClawGame/Intermediate/Shaders/WorkingDirectory/20428/).
[2022.12.22-10.23.04:292][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/admin/AppData/Local/Temp/UnrealShaderWorkingDir/6106D7224AC64493F905C08988A4CB74/'.
[2022.12.22-10.23.04:293][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-10.23.04:293][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.22-10.23.06:261][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-10.23.07:114][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-10.23.07:115][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-10.23.07:115][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-10.23.07:891][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-10.23.08:014][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-10.23.08:014][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-10.23.08:069][  0]LogAssetRegistry: FAssetRegistry took 0.0181 seconds to start up
[2022.12.22-10.23.08:081][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-10.23.08:587][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-10.23.09:383][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C3200][0000050393C7A800 52] GlobalDefaults, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6C00][0000050390EC0000 52] Windows, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6E00][0000050390EC5000 52] WindowsEditor, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6200][0000050390EC2800 52] WindowsServer, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6600][0000050390067800 52] WindowsClient, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C4A00][0000050392CFC800 52] IOS, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C4600][000005038A510000 52] iPadAir2, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7800][000005039B640000 52] IPadPro, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7A00][000005039B642800 52] iPadAir3, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C5E00][000005039B647800 52] iPadAir4, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7400][000005039B64A000 52] iPadAir5, 
