Log file open, 12/28/22 16:46:51
[2022.12.28-15.46.57:466][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.28-15.46.57:466][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.28-15.46.57:466][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.28-15.46.57:467][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.28-15.46.57:468][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.28-15.46.57:469][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.28-15.46.57:470][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.28-15.46.57:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.28-15.46.57:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.28-15.46.57:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.28-15.46.57:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.28-15.46.57:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.28-15.46.57:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.28-15.46.57:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.28-15.46.57:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.28-15.46.57:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.28-15.46.57:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.28-15.46.57:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.28-15.46.57:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.28-15.46.57:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.28-15.46.57:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.28-15.46.57:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.28-15.46.57:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.28-15.46.57:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.28-15.46.57:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.28-15.46.57:535][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.28-15.46.57:536][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.28-15.46.57:539][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.28-15.46.57:539][  0]LogTargetPlatformManager:   ADPCM
[2022.12.28-15.46.57:539][  0]LogTargetPlatformManager:   PCM
[2022.12.28-15.46.57:542][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.28-15.46.57:542][  0]LogTargetPlatformManager:   BINKA
[2022.12.28-15.46.57:548][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.28-15.46.57:548][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.28-15.46.57:548][  0]LogTargetPlatformManager:   OGG
[2022.12.28-15.46.57:551][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.28-15.46.57:551][  0]LogTargetPlatformManager:   OPUS
[2022.12.28-15.46.57:613][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.28-15.46.57:619][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.28-15.46.57:629][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.28-15.46.57:629][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.28-15.46.57:629][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.28-15.46.57:629][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.28-15.46.57:629][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.28-15.46.57:629][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.28-15.46.57:629][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.28-15.46.57:629][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.28-15.46.57:633][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/ClawGame/ClawGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.28-15.46.57:633][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.28-15.46.57:633][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/ClawGame/ClawGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.28-15.46.57:633][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.28-15.46.57:690][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.28-15.46.57:691][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.28-15.46.57:691][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.28-15.46.57:706][  0]LogDerivedDataCache: Speed tests for C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.28-15.46.57:706][  0]LogDerivedDataCache: Display: Performance to C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=176.24MBs, RandomWriteSpeed=98.95MBs. Assigned SpeedClass 'Local'
[2022.12.28-15.46.57:708][  0]LogDerivedDataCache: Using Local data cache path C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.28-15.46.57:708][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.28-15.46.57:708][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.28-15.46.57:708][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.28-15.46.57:709][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.28-15.46.57:709][  0]LogShaderCompilers: Guid format shader working directory is 4 characters bigger than the processId version (../../../../../Projects/ClawGame/ClawGame/Intermediate/Shaders/WorkingDirectory/12536/).
[2022.12.28-15.46.57:709][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/admin/AppData/Local/Temp/UnrealShaderWorkingDir/E945F58C434A72233D13208ACB28B75A/'.
[2022.12.28-15.46.57:710][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.28-15.46.57:710][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.28-15.46.58:817][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.28-15.46.59:447][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.28-15.46.59:447][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: ---
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: ---
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.28-15.47.00:121][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.28-15.47.00:261][  0]LogSlate: Using FreeType 2.10.0
[2022.12.28-15.47.00:263][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.28-15.47.00:317][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2022.12.28-15.47.00:326][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.28-15.47.00:648][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.28-15.47.01:128][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C39800][00000BACBAF84800 52] GlobalDefaults, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3BE00][00000BACC17DA000 52] Windows, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3BA00][00000BACC17D2800 52] WindowsEditor, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3AE00][00000BACBA2A0000 52] WindowsServer, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3B600][00000BACC17DC800 52] WindowsClient, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3AA00][00000BACC47D0000 52] IOS, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3B200][00000BACC47D5000 52] iPadAir2, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3CA00][00000BACC47DA000 52] IPadPro, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3CC00][00000BACC47D7800 52] iPadAir3, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3C400][00000BACC47DC800 52] iPadAir4, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3B000][00000BACB2F35000 52] iPadAir5, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3C000][00000BACC5030000 52] iPadMini4, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3CE00][00000BACC5035000 52] iPadMini5, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3B800][00000BACC5037800 52] iPadMini6, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3E800][00000BACC47D2800 52] iPhone6S, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3EA00][00000BACC503C800 52] iPhone7, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3EC00][00000BACC503A000 52] iPodTouch7, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3D200][00000BACC50A0000 52] iPhone6SPlus, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3D800][00000BACC50A5000 52] iPhone7Plus, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3B400][00000BACC50A7800 52] iPhoneSE, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3C800][00000BACC50AA000 52] iPhone8, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3BC00][00000BACC50AC800 52] iPhone8Plus, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3DC00][00000BACC5032800 52] iPhoneX, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3E400][00000BACC50C0000 52] iPhoneXS, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3AC00][00000BACC50C5000 52] iPhoneXSMax, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3E000][00000BACC50C7800 52] iPhoneXR, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3D600][00000BACC50CA000 52] iPhone11, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3D400][00000BACC50CC800 52] iPhone11Pro, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C3A200][00000BACC50A2800 52] iPhone11ProMax, 
[2022.12.28-15.47.01:128][  0]LogDeviceProfileManager: 	[00000BACC3C39E00][00000BACC5040000 52] iPhoneSE2, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3E200][00000BACC5045000 52] iPhone12Mini, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3A000][00000BACC5047800 52] iPhone12, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C39C00][00000BACC504A000 52] iPhone12Pro, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C39000][00000BACC504C800 52] iPhone12ProMax, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3EE00][00000BACC50C2800 52] iPhone13Mini, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3F000][00000BACC5050000 52] iPhone13, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3A600][00000BACC5055000 52] iPhone13Pro, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3C600][00000BACC5057800 52] iPhone13ProMax, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3D000][00000BACC505A000 52] iPhoneSE3, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3F800][00000BACC505C800 52] iPhone14, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3DE00][00000BACC5042800 52] iPhone14Plus, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3FA00][00000BACC5060000 52] iPhone14Pro, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3C3FE00][00000BACC5065000 52] iPhone14ProMax, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC3B0FE00][00000BACC5067800 52] iPadPro105, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACBDD13C00][00000BACC506A000 52] iPadPro129, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5070000][00000BACC506C800 52] iPadPro97, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071200][00000BACC5052800 52] iPadPro2_129, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071000][00000BACC50B0000 52] iPad5, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071A00][00000BACC50B5000 52] iPad6, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5070800][00000BACC50B7800 52] iPad7, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071400][00000BACC50BA000 52] iPad8, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5070A00][00000BACC50BC800 52] iPad9, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5070E00][00000BACC5062800 52] iPad10, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072000][00000BACC5090000 52] iPadPro11, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5070200][00000BACC5095000 52] iPadPro2_11, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5070400][00000BACC5097800 52] iPadPro3_11, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071E00][00000BACC509A000 52] iPadPro4_11, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072800][00000BACC509C800 52] iPadPro3_129, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071C00][00000BACC50B2800 52] iPadPro4_129, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072A00][00000BACC50F0000 52] iPadPro5_129, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072E00][00000BACC50F5000 52] iPadPro6_129, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073000][00000BACC50F7800 52] AppleTV, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072200][00000BACC50FA000 52] AppleTV4K, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072400][00000BACC50FC800 52] AppleTV2_4K, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071800][00000BACC5092800 52] TVOS, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074A00][00000BACC5102800 52] Mac, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074C00][00000BACC5100000 52] MacEditor, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074400][00000BACC5107800 52] MacClient, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072600][00000BACC510A000 52] MacServer, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5075000][00000BACC50F2800 52] Linux, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5075200][00000BACC510C800 52] LinuxEditor, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073C00][00000BACC5110000 52] LinuxArm64Editor, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074200][00000BACC5115000 52] LinuxArm64, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073A00][00000BACC5117800 52] LinuxClient, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074E00][00000BACC511A000 52] LinuxArm64Client, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073400][00000BACC511C800 52] LinuxServer, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074600][00000BACC5105000 52] LinuxArm64Server, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5075E00][00000BACC5120000 52] Android, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074800][00000BACC5125000 52] Android_Preview_OpenGL, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5070600][00000BACC5127800 52] Android_Preview_Vulkan, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073200][00000BACC512A000 52] Android_Low, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5075600][00000BACC512C800 52] Android_Mid, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073800][00000BACC5112800 52] Android_High, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5075A00][00000BACC47E0000 52] Android_Default, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5075800][00000BACC47E5000 52] Android_Adreno4xx, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5076000][00000BACC47E7800 52] Android_Adreno5xx_Low, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5072C00][00000BACC47EA000 52] Android_Adreno5xx, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5075C00][00000BACC47EC800 52] Android_Adreno6xx, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073E00][00000BACC5122800 52] Android_Adreno6xx_Vulkan, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5076800][00000BACC5140000 52] Android_Adreno7xx, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5074000][00000BACC5145000 52] Android_Adreno7xx_Vulkan, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5076A00][00000BACC5147800 52] Android_Mali_T6xx, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5076E00][00000BACC514A000 52] Android_Mali_T7xx, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5077000][00000BACC514C800 52] Android_Mali_T8xx, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5076200][00000BACC47E2800 52] Android_Mali_G71, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5076400][00000BACC5150000 52] Android_Mali_G72, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5071600][00000BACC5155000 52] Android_Mali_G72_Vulkan, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5077800][00000BACC5157800 52] Android_Mali_G76, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5073600][00000BACC515A000 52] Android_Mali_G76_Vulkan, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5077A00][00000BACC515C800 52] Android_Mali_G77, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5077E00][00000BACC5142800 52] Android_Mali_G77_Vulkan, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5078000][00000BACC5160000 52] Android_Mali_G78, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5077200][00000BACC5165000 52] Android_Mali_G78_Vulkan, 
[2022.12.28-15.47.01:129][  0]LogDeviceProfileManager: 	[00000BACC5077400][00000BACC5167800 52] Android_Mali_G710, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5070C00][00000BACC516A000 52] Android_Mali_G710_Vulkan, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5078800][00000BACC516C800 52] Android_Xclipse_920, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5075400][00000BACC5152800 52] Android_Xclipse_920_Vulkan, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5078A00][00000BACC5170000 52] Android_Vulkan_SM5, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5078E00][00000BACC5175000 52] Android_PowerVR_G6xxx, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5079000][00000BACC5177800 52] Android_PowerVR_GT7xxx, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5078200][00000BACC517A000 52] Android_PowerVR_GE8xxx, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5079A00][00000BACC517C800 52] Android_PowerVR_GM9xxx, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5078600][00000BACC5162800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.28-15.47.01:130][  0]LogDeviceProfileManager: 	[00000BACC5079800][00000BACC5180000 52] Android_TegraK1, 
