Log file open, 12/30/22 10:22:50
[2022.12.30-09.24.09:964][826]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:057][827]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:057][827]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:057][827]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:149][828]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:149][828]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:149][828]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:242][829]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:242][829]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:242][829]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:334][830]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:334][830]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:334][830]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:425][831]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:425][831]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:425][831]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:518][832]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:518][832]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:518][832]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:610][833]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:610][833]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:611][833]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:701][834]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:701][834]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:701][834]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:794][835]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:794][835]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:794][835]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:886][836]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:886][836]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:886][836]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:979][837]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.10:979][837]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.10:979][837]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:070][838]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.11:070][838]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:070][838]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:163][839]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.11:163][839]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:163][839]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:255][840]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.11:255][840]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:255][840]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:349][841]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.11:349][841]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:349][841]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:440][842]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.11:440][842]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:441][842]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:533][843]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:533][843]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:533][843]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:624][844]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:624][844]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:624][844]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:717][845]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:717][845]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:717][845]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:808][846]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:808][846]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:808][846]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:902][847]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:902][847]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:902][847]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:994][848]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.11:994][848]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.11:994][848]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:086][849]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:086][849]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:086][849]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:178][850]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:178][850]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:178][850]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:270][851]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:270][851]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:270][851]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:361][852]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:361][852]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:361][852]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:454][853]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:455][853]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:455][853]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:546][854]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:546][854]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:546][854]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:638][855]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:638][855]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:638][855]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:730][856]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:730][856]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:730][856]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:823][857]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:823][857]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:823][857]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:915][858]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.12:915][858]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.12:915][858]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:007][859]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.13:007][859]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:007][859]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:100][860]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:100][860]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:100][860]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:192][861]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:192][861]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:192][861]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:283][862]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:283][862]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:284][862]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:376][863]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:376][863]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:376][863]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:467][864]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:467][864]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:467][864]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:559][865]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:559][865]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:559][865]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:650][866]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:650][866]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:650][866]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:741][867]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:741][867]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:742][867]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:833][868]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:833][868]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:834][868]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:925][869]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:925][869]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.13:925][869]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:017][870]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:017][870]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:017][870]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:108][871]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:108][871]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:108][871]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:198][872]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:198][872]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:198][872]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:291][873]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:291][873]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:291][873]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:383][874]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:383][874]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:383][874]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:475][875]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:475][875]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:475][875]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:567][876]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:567][876]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:567][876]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:659][877]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:659][877]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:659][877]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:751][878]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:751][878]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:751][878]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:844][879]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:844][879]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:844][879]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:934][880]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.14:934][880]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.14:934][880]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:027][881]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:027][881]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:028][881]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:118][882]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:118][882]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:119][882]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:210][883]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:210][883]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:210][883]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:302][884]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:302][884]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:302][884]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:395][885]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:396][885]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:396][885]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:487][886]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:487][886]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:487][886]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:579][887]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:579][887]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:579][887]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:670][888]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:670][888]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:670][888]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:763][889]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:763][889]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:763][889]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:856][890]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:856][890]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:856][890]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:948][891]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.15:948][891]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.15:948][891]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:039][892]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:039][892]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.16:039][892]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:132][893]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:132][893]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.16:132][893]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:223][894]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:223][894]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.16:223][894]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:317][895]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:317][895]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 10.0
[2022.12.30-09.24.16:317][895]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:408][896]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:408][896]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:408][896]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:500][897]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:500][897]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:500][897]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:591][898]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:591][898]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:591][898]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:685][899]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.16:685][899]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:685][899]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:777][900]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.16:777][900]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:777][900]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:869][901]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.16:869][901]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:869][901]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:961][902]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.16:961][902]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.16:961][902]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:053][903]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.17:053][903]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:053][903]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:145][904]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.17:146][904]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:146][904]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:237][905]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.17:238][905]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:238][905]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:328][906]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.17:328][906]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:328][906]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:420][907]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.17:420][907]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:421][907]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:512][908]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:512][908]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:512][908]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:605][909]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:605][909]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:606][909]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:696][910]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:696][910]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:696][910]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:789][911]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
