Log file open, 12/28/22 16:46:51
[2022.12.28-15.47.01:642][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.28-15.47.01:642][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.28-15.47.01:642][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.28-15.47.01:642][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.28-15.47.01:642][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.28-15.47.01:831][  0]LogNetVersion: ClawGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4009827377)
[2022.12.28-15.47.02:263][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.28-15.47.02:263][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.28-15.47.02:263][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.28-15.47.02:296][  0]LogSlate: Border
[2022.12.28-15.47.02:296][  0]LogSlate: BreadcrumbButton
[2022.12.28-15.47.02:296][  0]LogSlate: Brushes.Title
[2022.12.28-15.47.02:296][  0]LogSlate: Default
[2022.12.28-15.47.02:296][  0]LogSlate: Icons.Save
[2022.12.28-15.47.02:296][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.28-15.47.02:296][  0]LogSlate: ListView
[2022.12.28-15.47.02:296][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.28-15.47.02:297][  0]LogSlate: SoftwareCursor_Grab
[2022.12.28-15.47.02:297][  0]LogSlate: TableView.DarkRow
[2022.12.28-15.47.02:297][  0]LogSlate: TableView.Row
[2022.12.28-15.47.02:297][  0]LogSlate: TreeView
[2022.12.28-15.47.02:440][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.28-15.47.02:576][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-93LBJMR: (Name=DESKTOP-93LBJMR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.28-15.47.03:067][  0]LogPython: Using Python 3.9.7
[2022.12.28-15.47.04:385][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7475FA3642A96328D6B9618E11FC6788 | Instance: BE9976C644B3C71FBB440191BDE52676 (DESKTOP-93LBJMR-12536).
[2022.12.28-15.47.04:463][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.28-15.47.04:469][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.28-15.47.04:474][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.28-15.47.04:474][  0]LogUdpMessaging: Display: Added local interface '192.168.1.162' to multicast group '230.0.0.1:6666'
[2022.12.28-15.47.04:685][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.28-15.47.04:715][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.28-15.47.04:911][  0]SourceControl: Source control is disabled
[2022.12.28-15.47.04:915][  0]SourceControl: Source control is disabled
[2022.12.28-15.47.04:925][  0]SourceControl: Source control is disabled
[2022.12.28-15.47.04:936][  0]LogUProjectInfo: Found projects:
[2022.12.28-15.47.05:331][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.28-15.47.05:603][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.28-15.47.05:630][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.28-15.47.05:630][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.28-15.47.05:724][  0]LogCollectionManager: Loaded 0 collections in 0.003225 seconds
[2022.12.28-15.47.05:726][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Saved/Collections/' took 0.00s
[2022.12.28-15.47.05:729][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Developers/admin/Collections/' took 0.00s
[2022.12.28-15.47.05:731][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Collections/' took 0.00s
[2022.12.28-15.47.06:401][  0]LogEngine: Initializing Engine...
[2022.12.28-15.47.06:416][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.28-15.47.06:419][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.28-15.47.06:625][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.28-15.47.06:648][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-15.47.06:679][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.28-15.47.06:680][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.28-15.47.06:680][  0]LogInit: Texture streaming: Enabled
[2022.12.28-15.47.06:715][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.28-15.47.06:727][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.28-15.47.06:752][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.28-15.47.06:753][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.28-15.47.06:756][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.28-15.47.06:759][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.28-15.47.06:759][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.28-15.47.06:759][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.28-15.47.06:759][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.28-15.47.06:760][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.28-15.47.06:760][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.28-15.47.06:760][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-15.47.06:760][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-15.47.06:760][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-15.47.06:760][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-15.47.06:760][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-15.47.06:760][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-15.47.06:760][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-15.47.06:760][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-15.47.06:761][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-15.47.06:761][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-15.47.06:761][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-15.47.06:771][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-15.47.06:819][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2022.12.28-15.47.06:820][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-15.47.06:824][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-15.47.06:824][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-15.47.06:826][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.28-15.47.06:826][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.28-15.47.06:828][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.28-15.47.06:828][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.28-15.47.06:828][  0]LogInit: FAudioDevice initialized.
[2022.12.28-15.47.06:828][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.28-15.47.06:853][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.28-15.47.06:863][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.28-15.47.06:863][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.28-15.47.06:865][  0]LogLiveCoding: Display: First instance in process group "UE_ClawGame_0x335b6e41", spawning console
[2022.12.28-15.47.06:871][  0]LogLiveCoding: Display: Waiting for server
[2022.12.28-15.47.07:363][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.28-15.47.07:411][  0]LogInit: Transaction tracking system initialized
[2022.12.28-15.47.07:457][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Projects/ClawGame/ClawGame/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.28-15.47.07:457][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.28-15.47.07:460][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003262 seconds (Found 115 uncontrolled assets)
[2022.12.28-15.47.07:506][  0]BlueprintLog: New page: Editor Load
[2022.12.28-15.47.07:716][  0]LocalizationService: Localization service is disabled
[2022.12.28-15.47.07:759][  0]TimingProfiler: Initialize
[2022.12.28-15.47.07:759][  0]TimingProfiler: OnSessionChanged
[2022.12.28-15.47.07:759][  0]LoadingProfiler: Initialize
[2022.12.28-15.47.07:759][  0]LoadingProfiler: OnSessionChanged
[2022.12.28-15.47.07:759][  0]NetworkingProfiler: Initialize
[2022.12.28-15.47.07:759][  0]NetworkingProfiler: OnSessionChanged
[2022.12.28-15.47.07:759][  0]MemoryProfiler: Initialize
[2022.12.28-15.47.07:759][  0]MemoryProfiler: OnSessionChanged
[2022.12.28-15.47.08:173][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/' took 0.02s
[2022.12.28-15.47.08:302][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.28-15.47.08:333][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.28-15.47.08:644][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.28-15.47.08:647][  0]SourceControl: Source control is disabled
[2022.12.28-15.47.08:647][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.456
[2022.12.28-15.47.08:652][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.28-15.47.08:660][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.28-15.47.08:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.28-15.47.08:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.28-15.47.08:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.28-15.47.08:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.28-15.47.08:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.28-15.47.08:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.28-15.47.08:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.28-15.47.08:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.28-15.47.08:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.28-15.47.08:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.28-15.47.08:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.28-15.47.08:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.28-15.47.08:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.28-15.47.08:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.28-15.47.08:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.28-15.47.08:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.28-15.47.08:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.28-15.47.08:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.28-15.47.08:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.28-15.47.08:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.28-15.47.08:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.28-15.47.08:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.28-15.47.08:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.28-15.47.08:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.28-15.47.08:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.28-15.47.08:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.28-15.47.08:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.28-15.47.08:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.28-15.47.08:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.28-15.47.08:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01.uasset"
[2022.12.28-15.47.08:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.28-15.47.08:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02.uasset"
[2022.12.28-15.47.08:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.28-15.47.08:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.28-15.47.08:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.28-15.47.08:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.28-15.47.08:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.28-15.47.08:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.28-15.47.08:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.28-15.47.08:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.28-15.47.08:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.28-15.47.08:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.28-15.47.08:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.28-15.47.08:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.28-15.47.08:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.28-15.47.09:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.28-15.47.09:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.28-15.47.09:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.28-15.47.09:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.28-15.47.09:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.28-15.47.09:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.28-15.47.09:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.28-15.47.09:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.28-15.47.09:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.28-15.47.09:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.28-15.47.09:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.28-15.47.09:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.28-15.47.09:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.28-15.47.09:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.28-15.47.09:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.28-15.47.09:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.28-15.47.09:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.28-15.47.09:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.28-15.47.09:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.28-15.47.09:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.28-15.47.09:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.28-15.47.09:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.28-15.47.09:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.28-15.47.09:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Rock.uasset"
