Log file open, 01/07/23 16:10:26
[2023.01.07-15.10.35:963][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.07-15.10.35:963][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.07-15.10.35:963][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.07-15.10.35:963][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.07-15.10.35:963][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.07-15.10.36:186][  0]LogNetVersion: ClawGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4009827377)
[2023.01.07-15.10.36:542][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.07-15.10.36:723][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.07-15.10.36:723][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.07-15.10.36:723][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.07-15.10.36:780][  0]LogSlate: Border
[2023.01.07-15.10.36:781][  0]LogSlate: BreadcrumbButton
[2023.01.07-15.10.36:781][  0]LogSlate: Brushes.Title
[2023.01.07-15.10.36:781][  0]LogSlate: Default
[2023.01.07-15.10.36:781][  0]LogSlate: Icons.Save
[2023.01.07-15.10.36:781][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.07-15.10.36:781][  0]LogSlate: ListView
[2023.01.07-15.10.36:781][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.07-15.10.36:781][  0]LogSlate: SoftwareCursor_Grab
[2023.01.07-15.10.36:781][  0]LogSlate: TableView.DarkRow
[2023.01.07-15.10.36:781][  0]LogSlate: TableView.Row
[2023.01.07-15.10.36:781][  0]LogSlate: TreeView
[2023.01.07-15.10.37:040][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-93LBJMR: (Name=DESKTOP-93LBJMR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.07-15.10.37:518][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.07-15.10.37:528][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.07-15.10.37:534][  0]LogUdpMessaging: Display: Added local interface '172.19.32.1' to multicast group '230.0.0.1:6666'
[2023.01.07-15.10.37:534][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.07-15.10.37:534][  0]LogUdpMessaging: Display: Added local interface '10.3.132.146' to multicast group '230.0.0.1:6666'
[2023.01.07-15.10.37:625][  0]LogPython: Using Python 3.9.7
[2023.01.07-15.10.38:905][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.07-15.10.38:941][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.07-15.10.39:299][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6FCC2A7F447F4BDB2690A488CAC62210 | Instance: AD2736C146D9CFBA272CBF857FC0CF25 (DESKTOP-93LBJMR-9668).
[2023.01.07-15.10.40:350][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.07-15.10.40:402][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.07-15.10.40:425][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.07-15.10.40:425][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.07-15.10.40:728][  0]SourceControl: Source control is disabled
[2023.01.07-15.10.40:734][  0]SourceControl: Source control is disabled
[2023.01.07-15.10.40:747][  0]SourceControl: Source control is disabled
[2023.01.07-15.10.40:751][  0]LogUProjectInfo: Found projects:
[2023.01.07-15.10.40:778][  0]LogCollectionManager: Loaded 0 collections in 0.002736 seconds
[2023.01.07-15.10.40:780][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Saved/Collections/' took 0.00s
[2023.01.07-15.10.40:780][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Developers/admin/Collections/' took 0.00s
[2023.01.07-15.10.40:782][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Collections/' took 0.00s
[2023.01.07-15.10.41:402][  0]LogEngine: Initializing Engine...
[2023.01.07-15.10.41:418][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.07-15.10.41:421][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.07-15.10.41:567][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.07-15.10.41:600][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.10.41:645][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.07-15.10.41:651][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.07-15.10.41:651][  0]LogInit: Texture streaming: Enabled
[2023.01.07-15.10.41:682][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.07-15.10.41:693][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.07-15.10.41:713][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.07-15.10.41:714][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.07-15.10.41:717][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.07-15.10.41:719][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.07-15.10.41:719][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.07-15.10.41:719][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.07-15.10.41:719][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.07-15.10.41:720][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.07-15.10.41:720][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.07-15.10.41:720][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-15.10.41:721][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-15.10.41:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-15.10.41:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-15.10.41:721][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-15.10.41:721][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-15.10.41:721][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-15.10.41:721][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-15.10.41:722][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-15.10.41:722][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-15.10.41:722][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-15.10.41:734][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-15.10.42:768][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.07-15.10.42:771][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-15.10.42:776][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-15.10.42:777][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-15.10.42:780][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.07-15.10.42:780][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.07-15.10.42:782][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.07-15.10.42:782][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.07-15.10.42:782][  0]LogInit: FAudioDevice initialized.
[2023.01.07-15.10.42:782][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.07-15.10.42:805][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.07-15.10.42:819][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.07-15.10.42:819][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.07-15.10.42:821][  0]LogLiveCoding: Display: First instance in process group "UE_ClawGame_0x335b6e41", spawning console
[2023.01.07-15.10.42:832][  0]LogLiveCoding: Display: Waiting for server
[2023.01.07-15.10.43:265][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.07-15.10.43:314][  0]LogInit: Transaction tracking system initialized
[2023.01.07-15.10.43:369][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Projects/ClawGame/ClawGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.07-15.10.43:369][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.07-15.10.43:372][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003016 seconds (Found 115 uncontrolled assets)
[2023.01.07-15.10.43:456][  0]BlueprintLog: New page: Editor Load
[2023.01.07-15.10.43:714][  0]LocalizationService: Localization service is disabled
[2023.01.07-15.10.43:770][  0]TimingProfiler: Initialize
[2023.01.07-15.10.43:771][  0]TimingProfiler: OnSessionChanged
[2023.01.07-15.10.43:771][  0]LoadingProfiler: Initialize
[2023.01.07-15.10.43:772][  0]LoadingProfiler: OnSessionChanged
[2023.01.07-15.10.43:772][  0]NetworkingProfiler: Initialize
[2023.01.07-15.10.43:773][  0]NetworkingProfiler: OnSessionChanged
[2023.01.07-15.10.43:773][  0]MemoryProfiler: Initialize
[2023.01.07-15.10.43:774][  0]MemoryProfiler: OnSessionChanged
[2023.01.07-15.10.44:185][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/' took 0.01s
[2023.01.07-15.10.44:334][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.07-15.10.44:643][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.07-15.10.44:685][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.07-15.10.44:693][  0]SourceControl: Source control is disabled
[2023.01.07-15.10.44:697][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.614
[2023.01.07-15.10.44:701][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.07-15.10.44:704][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.07-15.10.44:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.07-15.10.44:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.07-15.10.44:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.07-15.10.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.07-15.10.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.07-15.10.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.07-15.10.44:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.07-15.10.44:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.07-15.10.44:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.07-15.10.44:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.07-15.10.44:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.07-15.10.44:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.07-15.10.44:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.07-15.10.44:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.07-15.10.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.07-15.10.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.07-15.10.44:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.07-15.10.44:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.07-15.10.44:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.07-15.10.44:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.07-15.10.44:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.07-15.10.44:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.07-15.10.44:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.07-15.10.44:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.07-15.10.44:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.07-15.10.44:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.07-15.10.44:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.07-15.10.44:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.07-15.10.44:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.07-15.10.44:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.07-15.10.44:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01.uasset"
[2023.01.07-15.10.44:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.07-15.10.44:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02.uasset"
[2023.01.07-15.10.44:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.07-15.10.44:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.07-15.10.44:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.07-15.10.44:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.07-15.10.44:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.07-15.10.44:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.07-15.10.44:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.07-15.10.44:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.07-15.10.44:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.07-15.10.44:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.07-15.10.44:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.07-15.10.44:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.07-15.10.44:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.07-15.10.44:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.07-15.10.44:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.07-15.10.44:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.07-15.10.44:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.07-15.10.44:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.07-15.10.44:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.07-15.10.44:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.07-15.10.44:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.07-15.10.44:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.07-15.10.44:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.07-15.10.44:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.07-15.10.44:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.07-15.10.44:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.07-15.10.44:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.07-15.10.44:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.07-15.10.44:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.07-15.10.44:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.07-15.10.44:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.07-15.10.44:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.07-15.10.44:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.07-15.10.44:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.07-15.10.44:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
